References:

Ko E Ngaahi fetu'u 'o, Stars over tonga, Velt Kik, 1990
'Atenisi University, Nuku'alofa , Tonga
Government printing department.

Tongan astronomy , T.H Fale, 1990
Polynesian Eyes foundation, Nuku'alofa, Tonga
Choice printing,

Tongan astronomy and calendar, E. E. V. Collocott, 1992
Occasional Papers of the Bernice Pauahi Bishop Museum of
Polynesian ethnology and Natural History, Vol. VIII—No. 4
Honolulu, Hawaii , Bishop Museum Press 1922, pgs 157-173.

Glossary: 

Coal sack 			Humu
Milky Way			Kaniva
Large Magellan cloud		Ma'afulele
Small Magellan cloud		Ma'afutoka
Magellanic clouds(both) 	'otu Ma'afu
Ecliptic 			Ha'amonga
Moon                            Mahina
Sun                             La'a
Star (in general)		Fetu'u
Comet				Fetu'ufuka
Rainbow				'Umata
Falling star			Fetu'u'Esiafi

Venus				tapukitea
Mars				Matamemea

Canopus				Ma'afutoka (same as LMC)
Sirius				Ma'afulele (same as SMC)
Rigel				Velitoa hififo
Betelguese			Velitoa hahake
Arcturus			Hikule'o
Meissa				Monuafe

Pleiades			Motuliki
Hyades				Tu'ulalupe
Southern Cross			Toloatonga
false Cross 			Toloalahi

Tongan constellation		Tuinga ika (part of orion, belt and sword)
Tongan constellation		Ae e'Uvea (Corona Borealis) *Speculative*
Tongan constellation		Fatanalua (Coma Berenices)  *Speculative*
Tongan constellation		Kapakau'o'tafahi (Cassiopeia) *Speculative*
Tongan constellation		Toloa (belt of orion)
Tongan constellation		Lua tangata (castor and/or pollux)
Tongan constellation		Fungasia (Toliman and/or Agena)
Tongan constellation		Houmatoloa (Toloa, toloatonga,toloalahi)

